选课号,课程,开课校区,授课方式,授课老师,学分,总学时,限选人数,上课教室,课程类型,上课时间
"15002027","高级英语Ⅰ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7309（研讨）","Specialty","1-8周 一(1-2节)",
"","","","","","","","","7309（研讨）","Specialty","1-8周 三(1-2节)",
"","","","","","","","","7309（研讨）","Specialty","1-8周 五(1-2节)",
"15002028","高级英语Ⅰ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7309（研讨）","Specialty","1-8周 一(3-4节)",
"","","","","","","","","7309（研讨）","Specialty","1-8周 三(3-4节)",
"","","","","","","","","7309（研讨）","Specialty","1-8周 五(3-4节)",
"15002029","高级英语Ⅰ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7307（研讨）","Specialty","1-8周 一(1-2节)",
"","","","","","","","","7307（研讨）","Specialty","1-8周 三(1-2节)",
"","","","","","","","","7307（研讨）","Specialty","1-8周 五(1-2节)",
"15002030","高级英语Ⅰ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7307（研讨）","Specialty","1-8周 一(3-4节)",
"","","","","","","","","7307（研讨）","Specialty","1-8周 三(3-4节)",
"","","","","","","","","7307（研讨）","Specialty","1-8周 五(3-4节)",
"15002031","高级英语Ⅰ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7407（研讨）","Specialty","1-8周 一(1-2节)",
"","","","","","","","","7407（研讨）","Specialty","1-8周 三(1-2节)",
"","","","","","","","","7407（研讨）","Specialty","1-8周 五(1-2节)",
"15002032","高级英语Ⅱ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7409（研讨）","Specialty","9-17周 一(1-2节)",
"","","","","","","","","7409（研讨）","Specialty","9-17周 三(1-2节)",
"","","","","","","","","7409（研讨）","Specialty","9-17周 五(1-2节)",
"15002033","高级英语Ⅱ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7409（研讨）","Specialty","9-17周 一(3-4节)",
"","","","","","","","","7409（研讨）","Specialty","9-17周 三(3-4节)",
"","","","","","","","","7409（研讨）","Specialty","9-17周 五(3-4节)",
"15002034","高级英语Ⅱ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7309（研讨）","Specialty","9-17周 一(1-2节)",
"","","","","","","","","7309（研讨）","Specialty","9-17周 三(1-2节)",
"","","","","","","","","7309（研讨）","Specialty","9-17周 五(1-2节)",
"15002035","高级英语Ⅱ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7309（研讨）","Specialty","9-17周 一(3-4节)",
"","","","","","","","","7309（研讨）","Specialty","9-17周 三(3-4节)",
"","","","","","","","","7309（研讨）","Specialty","9-17周 五(3-4节)",
"15002036","高级英语Ⅱ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7307（研讨）","Specialty","9-17周 一(1-2节)",
"","","","","","","","","7307（研讨）","Specialty","9-17周 三(1-2节)",
"","","","","","","","","7307（研讨）","Specialty","9-17周 五(1-2节)",
"15002037","高级英语Ⅱ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7307（研讨）","Specialty","9-17周 一(3-4节)",
"","","","","","","","","7307（研讨）","Specialty","9-17周 三(3-4节)",
"","","","","","","","","7307（研讨）","Specialty","9-17周 五(3-4节)",
"15002038","高级英语Ⅱ— 英语写作","崂山校区","讲授","外教(法学中美班)","3.0","48","18","7407（研讨）","Specialty","9-17周 一(1-2节)",
"","","","","","","","","7407（研讨）","Specialty","9-17周 三(1-2节)",
"","","","","","","","","7407（研讨）","Specialty","9-17周 五(1-2节)",
"15002019","专业英语II—听说读写","崂山校区","讲授","王宁","4.0","64","22","","Specialty","1-17周 一(3-4节)",
"","","","","","","","","7307（研讨）","Specialty","1-17周 二(8-9节)",
"15002020","专业英语II—听说读写","崂山校区","讲授","王宁","4.0","64","22","7307（研讨）","Specialty","1-17周 一(7-8节)",
"","","","","","","","","7307（研讨）","Specialty","1-17周 四(1-2节)",
"15002021","专业英语II—听说读写","崂山校区","讲授","王宁","4.0","64","22","7307（研讨）","Specialty","1-17周 二(3-4节)",
"","","","","","","","","7307（研讨）","Specialty","1-17周 四(3-4节)",
"15002022","专业英语II—听说读写","崂山校区","讲授","江曦","4.0","64","22","7407（研讨）","Specialty","1-17周 一(3-4节)",
"","","","","","","","","7407（研讨）","Specialty","1-17周 二(8-9节)",
"15002023","专业英语II—听说读写","崂山校区","讲授","江曦","4.0","64","22","7407（研讨）","Specialty","1-17周 一(7-8节)",
